,Insider_Name,Insider_Title,Buy_or_Sell,Ticker,Price,Quantity,Value,Number_Owned,Change_in_Number_Owned,Filing_Date,Trade_Date
61,Venegoni John V,"VP, GM Surfactants",S - Sale,SCL,$82.96,-809,"-$67,115","16,438,664",0%,2011-12-19 17:48:14,2011-12-19
62,"Sagard Capital Partners, L.P.",10%,P - Purchase,GPX,$13.26,"+4,300","+$57,018","2,971,921",0%,2011-12-19 17:47:34,2011-12-16
63,Shaw Alan,"Pres, CEO",S - Sale,CDXS,$5.28,"-53,846","-$284,111","277,000",-16%,2011-12-19 17:41:20,2011-12-15
64,Klein Richard Hunter,Dir,S - Sale,ARE,$65.20,"-1,000","-$65,201","3,697",-21%,2011-12-19 17:33:22,2011-12-15
65,Wafer Thomas C.,CEO of Reinsurance,S - Sale,ALTE,$22.92,"-35,800","-$820,384","271,597",-12%,2011-12-19 17:27:23,2011-12-15
66,Cavaney Red,Dir,P - Purchase,BKI,$30.89,+18,+$546,"45,337",0%,2011-12-19 17:24:20,2011-12-15
67,Cabela Mary A,10%,S - Sale,CAB,$24.22,"-5,000","-$121,100","7,181,368",0%,2011-12-19 17:21:45,2011-12-15
68,Cabela Richard N,"COB, 10%",S - Sale,CAB,$24.22,"-5,000","-$121,100","7,181,368",0%,2011-12-19 17:20:32,2011-12-15
69,Nash Jeffrey M,Dir,S - Sale,VSAT,$46.47,-450,"-$20,912","301,465",0%,2011-12-19 17:13:20,2011-12-15
70,Moore Thomas Jr,Dir,P - Purchase,BAS,$16.40,"+10,000","+$163,969","71,000",+16%,2011-12-19 17:12:19,2011-12-15
71,Sabat John R,"SVP, National Accounts",S - Sale,AKRX,$0.00,"-95,751",-$0,"29,137",-77%,2011-12-19 17:12:13,2011-12-15
72,Hailstone Lindsey S,"Secretary, Treasurer, 10%",S - Sale,MTHL,$0.00,"-55,000",-$0,"5,000",-92%,2011-12-19 17:10:13,2011-12-15
73,Knutson Rodney D,Dir,S - Sale,KOG,$8.24,"-50,000","-$411,970","211,558",-19%,2011-12-19 17:09:42,2011-12-15
74,Hochhauser Howard,CFO,S - Sale+OE,ACOM,$21.12,"-7,000","-$147,840",0,-100%,2011-12-19 17:07:54,2011-12-15
75,"Q Funding Iii, L.P.",10%,S - Sale,FUN,$21.91,"-64,320","-$1,409,186","3,252,119",-2%,2011-12-19 17:05:01,2011-12-15
76,Keeley Debora K,"SVP, CAO",S - Sale,MINI,$16.14,-517,"-$8,344","63,497",-1%,2011-12-19 17:03:34,2011-12-15
77,Meckler Alan M,"COB, CEO",P - Purchase,WEBM,$0.51,"+12,809","+$6,553","15,210,466",0%,2011-12-19 16:59:31,2011-12-15
78,Graass James H,"EVP, GC",S - Sale+OE,EXP,$23.45,"-10,000","-$234,500","88,693",-10%,2011-12-19 16:59:16,2011-12-15
79,Ibele Erin C,"SVP-Admin., Corp. Secy.",S - Sale+OE,HCN,$51.50,"-7,034","-$362,251","46,689",-13%,2011-12-19 16:55:10,2011-12-16
80,Mason Capital Management LLC,10%,P - Purchase,BWC,$22.34,"+409,087","+$9,137,276","14,220,993",+3%,2011-12-19 16:54:45,2011-12-15
81,Myszka Kenneth F,COO,S - Sale,SSS,$40.88,"-1,500","-$61,320","221,239",-1%,2011-12-19 16:54:21,2011-12-19
82,Bell Geoffrey,Dir,S - Sale,AXS,$30.92,"-3,225","-$99,717","6,483",-33%,2011-12-19 16:51:10,2011-12-15
83,Hoffman Peter Jr,10%,S - Sale,OEDV,$0.49,"-30,464","-$14,927","5,747,354",-1%,2011-12-19 16:50:22,2011-12-16
84,Bancroft Natalie,Dir,S - Sale,NWS,$17.68,"-2,500","-$44,200","2,500",-50%,2011-12-19 16:49:30,2011-12-16
85,Pantilione Vito S,"Pres, CEO",P - Purchase,PKBK,$5.35,+200,"+$1,070","104,106",0%,2011-12-19 16:47:42,2011-12-19
86,Graf Alan B Jr,EVP CHIEF FINANCIAL OFF,S - Sale+OE,FDX,$84.65,"-45,000","-$3,809,291","231,824",-16%,2011-12-19 16:45:02,2011-12-16
87,Birdwell Cody W,Dir,S - Sale,ASI,$21.95,-788,"-$17,297","209,101",0%,2011-12-19 16:42:13,2011-12-15
88,Merrell David C,10%,S - Sale,MTHL,$0.00,"-281,200",-$0,"78,800",-78%,2011-12-19 16:40:45,2011-12-15
89,"R & R Consulting Partners, LLC",10%,S - Sale,PSID,$0.14,"-2,000,000","-$280,000","7,712,971",-21%,2011-12-19 16:38:23,2011-12-19
90,Murstein Alvin,"COB, CEO",S - Sale,TAXI,$11.54,"-6,188","-$71,412","1,379,733",0%,2011-12-19 16:37:15,2011-12-15
91,Cohen Aaron,"SR. VICE Pres, 10%",P - Purchase,NTSC,$4.82,"+4,000","+$19,267","1,325,861",0%,2011-12-19 16:36:31,2011-12-16
92,Carter Robert B,EVP CHIEF INFO OFFICER,S - Sale+OE,FDX,$84.53,"-22,233","-$1,879,407","49,771",-31%,2011-12-19 16:35:50,2011-12-16
93,Ott Alexander,Dir,S - Sale,QLIK,$27.08,"-22,100","-$598,513","231,482",-9%,2011-12-19 16:35:41,2011-12-16
94,Orton Christopher,"Pres, Orbitz.com",S - Sale,OWW,$3.95,"-1,500","-$5,919","22,245",-6%,2011-12-19 16:33:41,2011-12-15
95,"Warburg Pincus Private Equity X, L.P.","Dir, 10%",P - Purchase,CBPO,$11.44,"+253,236","+$2,895,931","6,267,917",+4%,2011-12-19 16:31:51,2011-12-16
96,Freeman Mark,Co-Chief Investment Officer,S - Sale,WHG,$36.75,"-2,000","-$73,500","41,384",-5%,2011-12-19 16:31:24,2011-12-15
97,Weihe Yu,CEO,P - Purchase,NEWN,$0.80,"+238,000","+$189,567","1,373,914",+21%,2011-12-19 16:30:39,2011-12-16
98,Swan Winifred L,"SVP, GC",S - Sale+OE,NXTM,$17.10,"-3,596","-$61,492","28,517",-11%,2011-12-19 16:28:23,2011-12-15
99,Mills Joshua Ananda,"SVP, GC",S - Sale+OE,DLR,$64.71,"-1,800","-$116,478",0,-100%,2011-12-19 16:28:16,2011-12-15
100,Towerview LLC,10%,P - Purchase,TRC,$24.38,"+2,811","+$68,519","2,102,811",0%,2011-12-19 16:28:00,2011-12-19
101,Moreton William W.,"CEO, Pres",S - Sale+OE,PNRA,$132.75,-644,"-$85,491","21,278",-3%,2011-12-19 16:27:17,2011-12-15
102,Moore Craig W,Dir,S - Sale,NXTM,$17.25,"-10,000","-$172,500","63,387",-14%,2011-12-19 16:26:47,2011-12-15
103,Sham Edward F,"Er. VP, Controller",S - Sale+OE,DLR,$64.18,"-5,000","-$320,900",0,-100%,2011-12-19 16:26:38,2011-12-15
104,Haverty Rawson Jr,"SVP, 10%",S - Sale+OE,HVT,$11.28,"-23,000","-$259,354","1,840,381",-1%,2011-12-19 16:25:44,2011-12-15
105,Agarwal Anshu,VP of Marketing,S - Sale+OE,KEYN,$20.00,-624,"-$12,480",667,-48%,2011-12-19 16:23:22,2011-12-15
106,Bronczek David J,"Pres, CEO, FedEx Express",S - Sale,FDX,$85.45,"-12,500","-$1,068,108","64,069",-16%,2011-12-19 16:23:19,2011-12-16
107,Hood William K,Dir,S - Sale,SIRO,$42.07,"-22,913","-$964,063","6,333",-78%,2011-12-19 16:21:40,2011-12-15
108,Solso Theodore M,Dir,S - Sale+OE,ASH,$54.70,"-9,975","-$545,633","1,000",-91%,2011-12-19 16:21:31,2011-12-15
109,Sherlock William J,Dir,P - Purchase,UWN,$1.17,"+7,000","+$8,187","40,000",+21%,2011-12-19 16:20:45,2011-12-19
110,Williams Donald A,Dir,S - Sale,WFD,$7.30,"-25,000","-$182,500","266,070",-9%,2011-12-19 16:20:07,2011-12-16
111,Handy & Harman Ltd.,"See Explanation of Responses, 10%",P - Purchase,MLNK,$5.11,"+26,400","+$134,970","4,788,156",+1%,2011-12-19 16:19:04,2011-12-15
112,Kronfeld David,"Dir, 10%",P - Purchase,NLN,$0.26,"+98,500","+$25,531","30,020,888",0%,2011-12-19 16:16:36,2011-12-15
113,Jorgine Ellerbrock,"SVP, Operations",S - Sale+OE,GPRO,$55.85,"-2,445","-$136,553","3,477",-41%,2011-12-19 16:15:48,2011-12-15
114,Towerview LLC,10%,P - Purchase,FSCI,$28.49,"+3,679","+$104,828","912,019",0%,2011-12-19 16:14:31,2011-12-19
115,Fulkerson Michael S,CTO,S - Sale,RST,$7.06,-500,"-$3,530","20,400",-2%,2011-12-19 16:14:09,2011-12-15
116,Oneil Mark F,"COB, Pres, CEO",S - Sale+OE,TRAK,$26.20,"-35,000","-$916,829","294,146",-11%,2011-12-19 16:12:33,2011-12-15
117,Emc Corp,10%,P - Purchase,VMW,$85.73,"+14,200","+$1,217,428","37,642,026",0%,2011-12-19 16:10:42,2011-12-16
118,"Iroquois Capital Management, LLC",10%,S - Sale,VRNG,$1.08,"-1,800","-$1,944","901,203",0%,2011-12-19 16:10:05,2011-12-15
119,Wildenberg Frank,"MD, Linotype",S - Sale+OE,TYPE,$16.11,"-6,000","-$96,687","5,500",-52%,2011-12-19 16:09:49,2011-12-15
120,Martin Steven R,"VP, Engineering, Develp.",S - Sale+OE,TYPE,$16.00,"-2,500","-$40,000","14,012",-15%,2011-12-19 16:09:22,2011-12-15
121,Gerron Daniel T,VP Business Development,S - Sale,TYPE,$16.06,"-1,309","-$21,023","14,974",-8%,2011-12-19 16:08:58,2011-12-16
122,Ramadan Rami S,CEO,P - Purchase,TWOC,$2.60,+200,+$520,"446,706",0%,2011-12-19 16:07:54,2011-12-15
123,Hawse Thomas J III,Dir,P - Purchase,SMMF,$142.64,"+2,000","+$285,283","74,109",+3%,2011-12-19 16:07:13,2011-12-16
124,Andreoli Michael R,Dir,P - Purchase,UBAB,$1.95,"+2,000","+$3,900","17,075",+13%,2011-12-19 16:06:00,2011-12-15
125,Kolbert Jason,See Remarks,P - Purchase,NBS,$0.59,"+3,000","+$1,758","8,000",+60%,2011-12-19 16:05:48,2011-12-15
126,Solomon Richard G,Dir,P - Purchase,MZEI,$0.10,"+500,000","+$50,000","4,633,844",+12%,2011-12-19 16:05:28,2001-12-19
127,Nelson John A,Chief Accounting Officer,S - Sale+OE,MFB,$17.80,"-1,626","-$28,943","13,486",-11%,2011-12-19 16:05:08,2011-12-16
128,Feinberg Stephen,10%,P - Purchase,GEOY,$21.91,"+152,900","+$3,349,626","2,568,400",+6%,2011-12-19 16:03:45,2011-12-15
129,Marxe Austin W & Greenhouse David M,10%,S - Sale,TWOC,$2.60,-200,-$520,"2,080,808",0%,2011-12-19 15:58:43,2011-12-15
130,Williams Robert T,Dir,P - Purchase,AFFM,$0.67,"+5,000","+$3,371","10,572",+90%,2011-12-19 15:52:23,2011-12-15
131,Boosales James T,"Dir, 10%",S - Sale,STRC,$3.93,"-5,000","-$19,650","707,610",-1%,2011-12-19 15:40:35,2011-12-15
132,Middleton Fred A,Dir,P - Purchase,ECYT,$3.16,"+50,000","+$158,000","3,379,786",+2%,2011-12-19 15:37:05,2011-12-16
133,Dst Systems Inc,Affiliate of Investment Adv.,P - Purchase,ASG,$4.32,"+62,942","+$272,023","2,354,061",+3%,2011-12-19 15:11:09,2011-12-16
134,Hunt T Kendall,"CEO, 10%",S - Sale,VDSI,$7.22,"-20,000","-$144,330","7,921,985",0%,2011-12-19 15:10:25,2011-12-15
135,Eshelman Fredric N,"Dir, 10%",P - Purchase,FURX,$16.88,"+17,359","+$293,020","2,020,394",+1%,2011-12-19 15:09:12,2011-12-15
136,Fitzgerald John S,"Pres, CEO",P - Purchase,MGYR,$2.51,+200,+$501,"42,191",0%,2011-12-19 15:04:31,2011-12-16
137,Singer Cecile D,Dir,S - Sale,HVB,$19.75,"-4,000","-$79,014","127,894",-3%,2011-12-19 15:00:14,2011-12-16
138,Cramer Harold,Dir,S - Sale+OE,PENN,$35.69,"-15,000","-$535,391","82,195",-15%,2011-12-19 15:00:00,2011-12-15
139,Dst Systems Inc,Affiliate of Investment Adv.,P - Purchase,USA,$5.07,"+15,380","+$77,924","503,889",+3%,2011-12-19 14:59:12,2011-12-16
140,Knight Peter S,Dir,S - Sale+OE,PRX,$32.51,"-2,500","-$81,284","3,500",-42%,2011-12-19 14:57:43,2011-12-15
141,Loveland Curtis A,Secretary,P - Purchase,RCKY,$8.95,"+1,896","+$16,969","105,942",+2%,2011-12-19 14:55:48,2011-12-16
142,Retallick Phillip G,SVP CHESI,S - Sale,CLH,$60.42,"-2,568","-$155,159","1,325",-66%,2011-12-19 14:43:33,2011-12-19
143,Nordmann Ronald M,Dir,S - Sale+OE,PRX,$32.50,"-2,500","-$81,250","4,000",-38%,2011-12-19 14:42:00,2011-12-15
144,McGahey Kellee S,SVP,P - Purchase,FFCH,$8.21,+178,"+$1,463",178,New,2011-12-19 14:40:20,2011-12-16
145,Vroon Daniel S,EVP Wealth Management,P - Purchase,FFCH,$8.03,"+1,000","+$8,028","3,494",+40%,2011-12-19 14:38:43,2011-12-16
146,Stryker Ronda E,Dir,S - Sale,SYK,$46.11,"-18,000","-$829,939","31,869,080",0%,2011-12-19 14:28:34,2011-12-16
147,Churchill Winston J,Dir,S - Sale,AMKR,$4.14,-882,"-$3,652","19,250",-4%,2011-12-19 14:25:30,2011-12-15
148,Dhir Samir,"SVP, Global Services",S - Sale+OE,VRTU,$15.12,"-2,000","-$30,240","24,861",-7%,2011-12-19 14:23:26,2011-12-15
149,Garcia-Molina Hector,Dir,S - Sale+OE,ORCL,$30.14,"-3,667","-$110,523","5,000",-42%,2011-12-19 14:20:35,2011-12-15
150,Battat Emile A,"COB, 10%",S - Sale,ATRI,$239.61,"-3,000","-$718,824","209,407",-1%,2011-12-19 14:14:13,2011-12-16
151,Bishop John E,"SVP, Pharmaceutical Scie",S - Sale,MNTA,$15.92,-426,"-$6,782","95,682",0%,2011-12-19 14:02:11,2011-12-15
152,Berger Charles W,Dir,P - Purchase,TIER,$3.96,"+2,777","+$10,994","15,000",+23%,2011-12-19 14:00:17,2011-12-16
153,Neal John C,EVP,S - Sale+OE,UBSH,$13.17,"-3,148","-$41,459","47,920",-6%,2011-12-19 13:58:04,2011-12-16
154,D'Orazio Frank,"Pres Bda, Int'l Ins., AWAC",S - Sale,AWH,$57.15,"-5,000","-$285,741","34,525",-13%,2011-12-19 13:49:49,2011-12-15
155,Herring Tom,"SVP, GM",S - Sale,AVAV,$31.16,-800,"-$24,928","9,600",-8%,2011-12-19 13:44:48,2011-12-16
156,Sarbu Adrian,"Pres, CEO",S - Sale,CETV,$6.89,"-40,567","-$279,308","2,443,867",-2%,2011-12-19 13:43:55,2011-12-16
157,Klopfenstein John D,"Controller, CAO",P - Purchase,PATR,$20.15,"+1,195","+$24,077","9,302",+15%,2011-12-19 13:21:34,2011-12-15
158,Ferris Mihial Dean,"SVP, GC, Corp Sec",S - Sale,TESO,$14.45,"-2,672","-$38,598","3,551",-43%,2011-12-19 13:13:31,2011-08-11
159,Santona Gloria,"Corp EVP, Gen Coun, Secy",S - Sale+OE,MCD,$98.69,"-25,300","-$2,496,844","70,963",-26%,2011-12-19 13:01:01,2011-12-15
160,Leitman Jerry D,Dir,P - Purchase,ESL,$52.94,"+1,000","+$52,940","24,272",+4%,2011-12-19 12:56:19,2011-12-19
161,Lopez-Lay Ginoris,"EVP, Retail, Banking Directo",P - Purchase,FBP,$3.60,"+6,900","+$24,839","6,900",New,2011-12-19 12:50:19,2011-12-16
162,Hardy David Eldon,"VP, Legal,, Secretary",P - Purchase,GTE,$4.85,"+10,000","+$48,489","54,527",+22%,2011-12-19 12:34:59,2011-12-16
163,Chane Francis C,"SVP, Distribution, Logistics",P - Purchase,CMRG,$3.18,"+1,300","+$4,134","39,237",+3%,2011-12-19 12:31:46,2011-12-16
164,Pickering John F,COO Transportation,S - Sale+OE,CASS,$36.00,"-1,350","-$48,600","40,414",-3%,2011-12-19 12:22:42,2011-12-15
165,Garcia Christian A,Senior Vice Pres - Treasurer,S - Sale+OE,HAL,$31.77,-300,"-$9,531","52,410",-1%,2011-12-19 12:18:14,2011-12-15
166,Kalsu James Barton,"Chief Account., SVP, Finance",S - Sale+OE,SWI,$29.23,"-10,000","-$292,254","12,833",-44%,2011-12-19 12:17:28,2011-12-15
167,Mollusk Holdings LLC,10%,S - Sale,LF,$5.94,"-30,000","-$178,200","316,450",-9%,2011-12-19 12:14:22,2011-12-16
168,Rewey Robert L,Dir,P - Purchase,LOJN,$3.00,"+10,000","+$30,000","13,000",+333%,2011-12-19 12:12:45,2011-12-15
169,Schwitter Frank J,Dir,S - Sale,HEI,$39.45,"-1,000","-$39,446","2,876",-26%,2011-12-19 12:09:46,2011-12-16
170,Friedberg Dan,Dir,P - Purchase,GPX,$13.26,"+4,300","+$57,018","2,971,921",0%,2011-12-19 12:04:46,2011-12-16
171,Reams Charles H,Dir,P - Purchase,CCNE,$14.90,+81,"+$1,200","4,451",+2%,2011-12-19 12:03:15,2011-12-19
172,Singer Karen,member of 13(d) group 10%owner,P - Purchase,FKWL,$1.35,+1,+$1,"455,847",0%,2011-12-19 12:02:41,2011-12-15
173,Deutsch Edward B,Dir,S - Sale,SOMH,$7.74,"-5,914","-$45,774",0,-100%,2011-12-19 12:01:00,2011-12-16
174,Alperin Barry J,Dir,S - Sale+OE,HSIC,$62.81,"-20,000","-$1,256,250","20,178",-50%,2011-12-19 11:51:14,2011-12-16
175,English Frank E. Jr.,Dir,S - Sale+OE,AJG,$32.71,"-9,375","-$306,656","22,620",-29%,2011-12-19 11:39:35,2011-12-15
176,Barnhill Ronald W,VP - Tax,P - Purchase,GPI,$50.56,+29,"+$1,474","17,870",0%,2011-12-19 11:33:04,2011-12-15
177,Miller Kenneth A,VP,S - Sale,SJM,$76.80,"-1,400","-$107,525","15,791",-8%,2011-12-19 11:32:40,2011-12-16
178,Byrd Thomas T,Dir,P - Purchase,EFSI,$17.30,+829,"+$14,342","36,716",+2%,2011-12-19 11:28:36,2011-12-12
179,Wilkins James R Jr,Dir,P - Purchase,EFSI,$17.50,+200,"+$3,500","206,170",0%,2011-12-19 11:28:05,2011-12-19
180,Weiner Bart,Dir,P - Purchase,APFC,$7.74,"+4,000","+$30,960","9,500",+73%,2011-12-19 11:18:14,2011-12-16
181,Huseman Kenneth V,"Pres, CEO",S - Sale,BAS,$16.78,"-2,500","-$41,941","655,972",0%,2011-12-19 11:17:47,2011-12-15
182,Trollope Rowan M,"Group Pres, SMB, .cloud",S - Sale,SYMC,$15.57,"-7,000","-$108,990","178,970",-4%,2011-12-19 11:15:26,2011-12-15
