,Insider_Name,Insider_Title,Buy_or_Sell,Ticker,Price,Quantity,Value,Number_Owned,Change_in_Number_Owned,Filing_Date,Trade_Date
65,Kelpy Matthew B.,Chief Accounting Officer,S - Sale+OE,GDDY,$36.29,"-10,000","-$362,920","6,259",-62%,2016-12-08 17:54:56,2016-12-08
66,Ingram Bryan,"SVP, GM, Wireless Semicon Div",S - Sale,AVGO,$164.92,-783,"-$129,133","94,071",-1%,2016-12-08 17:54:19,2016-12-07
67,Simon John,"Dir, 10%",P - Purchase,NPS,$0.25,"+569,741","+$142,435","3,091,265",+23%,2016-12-08 17:54:12,2016-12-06
68,Wagner Scott,"COO, Pres",S - Sale+OE,GDDY,$35.91,"-8,000","-$287,273","2,355",-77%,2016-12-08 17:53:56,2016-12-07
69,Rechterman Barbara J,CMO,S - Sale+OE,GDDY,$35.73,"-39,000","-$1,393,624","45,869",-46%,2016-12-08 17:53:04,2016-12-06
70,Rhodes William C III,"COB, Pres, CEO",S - Sale+OE,AZO,$793.04,"-32,000","-$25,377,294","44,819",-42%,2016-12-08 17:51:47,2016-12-07
71,Pleas Charles III,"SVP, Controller",S - Sale+OE,AZO,$808.75,"-5,600","-$4,529,003","4,372",-56%,2016-12-08 17:51:43,2016-12-07
72,Veatch Jeffrey E.,Non-Exec Observer of the Board,S - Sale,ASGN,$45.03,"-100,000","-$4,502,940","847,390",-11%,2016-12-08 17:49:18,2016-12-08
73,Kakures Dennis C,CEO,S - Sale,MGRC,$37.80,"-7,912","-$299,101","293,695",-3%,2016-12-08 17:49:10,2016-12-06
74,Blodnick Michael J,"Pres, CEO",S - Sale,GBCI,$35.92,"-100,000","-$3,592,000","368,012",-21%,2016-12-08 17:47:12,2016-12-07
75,Kitagawa Allan S,"COB, Pres, CEO",S - Sale+OE,TBNK,$32.19,"-5,807","-$186,950","176,356",-3%,2016-12-08 17:45:45,2016-12-07
76,Bates Anthony John,Pres,S - Sale,GPRO,$9.62,"-23,598","-$227,013","352,272",-6%,2016-12-08 17:44:47,2016-12-07
77,English James M,Dir,S - Sale,GBCI,$36.99,"-4,000","-$147,960","37,362",-10%,2016-12-08 17:44:45,2016-12-08
78,Kitagawa Allan S,"COB, Pres, CEO",S - Sale+OE,TBNK,$32.28,"-5,489","-$177,185","182,163",-3%,2016-12-08 17:44:05,2016-12-06
79,Wall Merrill,"EVP, Chief Admin Officer",S - Sale,WAL,$47.61,"-10,800","-$514,188","123,672",-8%,2016-12-08 17:43:21,2016-12-01
80,Steiner Michael S,"EVP, COO",S - Sale,EVI,$14.23,"-94,625","-$1,346,252","505,475",-16%,2016-12-08 17:43:07,2016-12-06
81,Lequient Frederic,SVP Global Customer Service,S - Sale,VEEV,$43.52,"-1,378","-$59,971",0,-100%,2016-12-08 17:43:04,2016-12-06
82,Neri Antonio F,"EVP, GM EG",S - Sale+OE,HPE,$23.87,"-33,405","-$797,508","4,936",-87%,2016-12-08 17:42:40,2016-12-07
83,Rossi Dino A,Dir,S - Sale,BCPC,$84.68,"-16,762","-$1,419,454","24,007",-41%,2016-12-08 17:39:14,2016-12-07
84,Trotman Stanley S Jr,Dir,S - Sale,WBMD,$53.41,"-14,520","-$775,519","21,624",-40%,2016-12-08 17:34:03,2016-12-06
85,Adler Mark J Md,Dir,S - Sale+OE,WBMD,$53.37,"-19,029","-$1,015,578","2,322",-89%,2016-12-08 17:30:40,2016-12-07
86,Fernicola Michael H,Principal Accounting Officer,S - Sale,OCLR,$8.23,"-43,709","-$359,917","72,465",-38%,2016-12-08 17:27:09,2016-12-06
87,Lieblong Alex R,Dir,S - Sale+OE,HOMB,$27.04,"-108,778","-$2,941,129","1,086,666",-9%,2016-12-08 17:23:57,2016-12-07
88,Silberstein Asaf,SVP,S - Sale,SMTC,$31.90,"-3,000","-$95,700","25,300",-11%,2016-12-08 17:23:01,2016-12-07
89,Santee David S,"EVP, COO",S - Sale,EQR,$62.63,-17,"-$1,065","51,617",0%,2016-12-08 17:21:57,2016-12-07
90,Hill Thomas W.,"Pres, CEO",S - Sale,SUM,$23.63,"-10,000","-$236,250","40,150",-20%,2016-12-08 17:21:07,2016-12-06
91,Piergallini Alfred A,Dir,S - Sale+OE,CENT,$30.91,"-27,740","-$857,513","78,558",-26%,2016-12-08 17:19:46,2016-12-07
92,Lindstrom James T,Dir,S - Sale+OE,SMTC,$31.39,"-5,000","-$156,940","23,045",-18%,2016-12-08 17:19:29,2016-12-06
93,Demark Eugene F,Dir,S - Sale,FLWS,$11.07,"-1,500","-$16,605","18,696",-7%,2016-12-08 17:19:28,2016-12-08
94,Piell Hilda Harris,"Sr MD, CHRO",S - Sale+OE,CME,$120.00,"-5,850","-$702,000","29,125",-17%,2016-12-08 17:18:44,2016-12-07
95,Brumm Joshua T,CFO,S - Sale,VSAR,$13.25,"-3,021","-$40,028","65,814",-4%,2016-12-08 17:18:40,2016-12-07
96,Springer Mary Beth,Dir,S - Sale+OE,CENT,$30.12,"-1,455","-$43,818","32,990",-4%,2016-12-08 17:18:19,2016-12-06
97,Donaker Geoffrey L,Dir,S - Sale+OE,YELP,$36.44,"-4,000","-$145,774",0,-100%,2016-12-08 17:18:11,2016-12-06
98,Ciechanover Isaac E.,CEO,S - Sale,ATRA,$17.93,"-7,200","-$129,060","1,112,822",-1%,2016-12-08 17:16:37,2016-12-06
99,Silver Point Capital L.P.,10%,S - Sale,CPS,$100.46,"-245,000","-$24,612,945","2,339,200",-9%,2016-12-08 17:16:27,2016-12-06
100,Capitanio Francis E,Pres,S - Sale+OE,BMRA,$2.89,"-10,649","-$30,780","80,000",-12%,2016-12-08 17:13:18,2016-12-06
101,Mentesana Gary A,EVP,P - Purchase,MMAC,$17.96,"+1,500","+$26,941","154,626",+1%,2016-12-08 17:13:18,2016-12-08
102,Bedinghaus Robert A.,Dir,P - Purchase,CNNB,$9.75,"+1,000","+$9,750","24,000",+4%,2016-12-08 17:12:44,2016-12-08
103,Falcone Michael L,"CEO, Pres",P - Purchase,MMAC,$17.80,+250,"+$4,450","170,279",0%,2016-12-08 17:11:14,2016-12-08
104,Bibb Judson William III,VP,P - Purchase,WARM,$0.11,+600,+$63,"1,116,200",0%,2016-12-08 17:10:20,2016-12-07
105,Dourgarian Dennis,Chief Accounting Officer,S - Sale,BSFT,$40.39,"-4,905","-$198,113","23,274",-17%,2016-12-08 17:09:48,2016-12-06
106,Nelson Kitty Kennedy,"NWLIC Pres, COO",S - Sale+OE,NWLI,$292.65,-46,"-$13,462",0,-100%,2016-12-08 17:09:34,2016-12-06
107,Bitterman Kevin,"Dir, 10%",S - Sale,EDIT,$15.82,"-75,000","-$1,186,500","3,797,144",-2%,2016-12-08 17:07:10,2016-12-07
108,"Polaris Venture Management Co. Vi, L.L.C.",10%,S - Sale,EDIT,$15.82,"-75,000","-$1,186,500","3,797,144",-2%,2016-12-08 17:07:05,2016-12-07
109,Martin Jean-Paul,CTO,S - Sale+OE,ALRM,$28.24,"-50,000","-$1,412,000","122,904",-29%,2016-12-08 17:06:19,2016-12-06
110,Burke David Gregory,"Pres, CEO",P - Purchase,SAUC,$1.45,"+9,000","+$13,067","250,513",+4%,2016-12-08 17:05:56,2016-12-07
111,Gordon Dean C,VP - SUPPLY CHAIN,S - Sale+OE,JACK,$111.63,"-7,698","-$859,347","3,981",-66%,2016-12-08 17:05:21,2016-12-07
112,Roeder Ross E,Dir,S - Sale,CHS,$16.10,"-15,000","-$241,485","119,253",-11%,2016-12-08 17:04:34,2016-12-06
113,Hutz David,Chief Systems Architect,S - Sale,ALRM,$28.38,"-3,500","-$99,330","170,022",-2%,2016-12-08 17:04:30,2016-12-06
114,Diraimo Carol A,"VP, INVESTOR REL, CORP COMM",S - Sale+OE,JACK,$110.00,"-2,000","-$220,000","15,167",-12%,2016-12-08 17:02:04,2016-12-07
115,Michelle McKenna,Dir,S - Sale,NSP,$72.66,-345,"-$25,068","1,465",-19%,2016-12-08 17:01:35,2016-12-07
116,Hight Eddie L,Dir,S - Sale,CRMT,$45.75,"-3,600","-$164,700","37,460",-9%,2016-12-08 17:01:07,2016-12-06
117,Fielding James M.,"SVP, C.C.O.",S - Sale+OE,PBNC,$41.96,"-1,507","-$63,229","13,605",-10%,2016-12-08 16:59:51,2016-12-06
118,Corr Jonathan,"Pres, CEO",S - Sale+OE,ELLI,$82.90,"-3,500","-$290,146","163,211",-2%,2016-12-08 16:59:24,2016-12-06
119,Eberwein Elise R,"EVP People, Communications",S - Sale+OE,AAL,$47.62,"-19,062","-$907,732","371,031",-5%,2016-12-08 16:58:55,2016-12-07
120,Bryant Diane M,"EVP, GM Data Center Group",S - Sale,INTC,$34.74,"-11,607","-$403,281","106,666",-10%,2016-12-08 16:58:07,2016-12-06
121,Eshelman Fredric N,Dir,P - Purchase,MDCO,$33.77,"+621,720","+$20,993,462","1,869,683",+50%,2016-12-08 16:53:49,2016-12-06
122,Dilsaver Evelyn S,Dir,S - Sale,AROPQ,$0.03,"-93,918","-$2,536","20,001",-82%,2016-12-08 16:53:35,2016-12-07
123,Haugh John N,Dir,S - Sale,AROPQ,$0.03,"-95,574","-$2,676",0,-100%,2016-12-08 16:52:31,2016-12-01
124,Jonas Howard S,"COB, CEO, 10%",P - Purchase,GNE,$5.38,"+1,573","+$8,467","9,549,987",0%,2016-12-08 16:51:22,2016-12-06
125,Arbiter Partners Capital Management LLC,10%,P - Purchase,CSU,$16.41,"+23,571","+$386,736","3,444,637",+1%,2016-12-08 16:45:55,2016-12-07
126,"Green Equity Investors Vi, L.P.","Dir, 10%",S - Sale+OE,SHAK,$35.14,"-100,000","-$3,514,000","1,712,272",-6%,2016-12-08 16:42:48,2016-12-06
127,Scholten Gary P,"EVP, Ch Info Officer",S - Sale+OE,PFG,$60.00,"-24,480","-$1,468,800","71,489",-26%,2016-12-08 16:42:20,2016-12-07
128,Benson Kirk A,CEO,S - Sale,HW,$23.56,"-516,345","-$12,166,069","1,174,993",-31%,2016-12-08 16:42:03,2016-12-08
129,Lavigne Mark Stephen,"EVP, COO",S - Sale,ENR,$45.30,"-35,952","-$1,628,626","12,484",-74%,2016-12-08 16:41:49,2016-12-06
130,Newman Donald P,Chiel Financial Officer,S - Sale,HW,$23.66,"-85,413","-$2,020,650","41,000",-68%,2016-12-08 16:41:48,2016-12-08
131,American Financial Group Inc,10%,S - Sale,SGM,$5.00,"-30,000","-$150,000","2,572,111",-1%,2016-12-08 16:41:37,2016-12-07
132,Hamm Brian K,"EVP, CFO",S - Sale,ENR,$45.30,"-29,833","-$1,351,435",0,-100%,2016-12-08 16:40:05,2016-12-06
133,Bauerlein Alison,"EVP, Finance, CFO",S - Sale,INGN,$63.40,"-3,333","-$211,316","34,999",-9%,2016-12-08 16:39:09,2016-12-06
134,Greenstein Sara A.,SVP - Consumer Solutions,S - Sale,X,$35.34,"-2,128","-$75,210","46,469",-4%,2016-12-08 16:38:49,2016-12-06
135,Sokoloff Jonathan D,"Dir, 10%",S - Sale+OE,SHAK,$35.14,"-100,000","-$3,514,000","2,122,980",-4%,2016-12-08 16:38:08,2016-12-06
136,Bensalah Nocair,VP Operations,S - Sale+OE,ERII,$8.53,"-44,248","-$377,382","19,779",-69%,2016-12-08 16:36:08,2016-03-08
137,Clemente Rodney,"VP, Global Desalination Sales",S - Sale+OE,ERII,$9.19,"-18,688","-$171,739","15,823",-54%,2016-12-08 16:35:52,2016-03-09
138,Coughlin Ron,"Pres, Personal Systems",S - Sale+OE,HPQ,$15.78,"-113,503","-$1,791,077","55,788",-67%,2016-12-08 16:35:51,2016-12-07
139,Clemente Rodney,"VP, Global Desalination Sales",S - Sale,ERII,$12.99,"-14,760","-$191,741","15,823",-48%,2016-12-08 16:35:41,2016-08-09
140,Bryant David J,"SVP, CFO, Treas.",S - Sale,RSO,$9.02,"-1,250","-$11,275","61,111",-2%,2016-12-08 16:34:23,2016-12-08
141,Ceddia Anthony F,Dir,S - Sale,ORRF,$22.15,"-1,250","-$27,681","8,304",-13%,2016-12-08 16:31:59,2016-12-07
142,Wachtel Bonnie K,Dir,S - Sale,XONE,$10.22,"-1,250","-$12,775","11,000",-10%,2016-12-08 16:30:34,2016-12-06
143,Sear Steven M,"Pres Int'l, EVP Global Sales",S - Sale+OE,DAL,$49.50,"-4,671","-$231,215","47,503",-9%,2016-12-08 16:30:09,2016-12-07
144,Dickens Marty G,Dir,S - Sale,GCO,$70.84,"-4,000","-$283,355","14,079",-22%,2016-12-08 16:29:15,2016-12-08
145,Coleman Craig E.,"Dir, 10%",P - Purchase,UBI,$0.33,"+16,078","+$5,381","27,492,756",0%,2016-12-08 16:27:49,2016-12-06
146,Pietrucha Susan E,CHRO,S - Sale+OE,AJG,$50.11,"-2,780","-$139,306",0,-100%,2016-12-08 16:27:48,2016-12-07
147,Bullock Jay Stanley,CFO,S - Sale+OE,AGII,$62.91,"-7,650","-$481,248","81,176",-9%,2016-12-08 16:26:32,2016-12-06
148,Allee Gary L,Dir,S - Sale+OE,OME,$25.00,"-20,000","-$500,000","36,101",-36%,2016-12-08 16:26:26,2016-12-08
149,Murry David D.,"SVP, CHRO",S - Sale+OE,SLCA,$55.00,"-5,971","-$328,405","8,487",-41%,2016-12-08 16:26:09,2016-12-07
150,Laverne Brandon H,CFO,S - Sale+OE,PCMI,$20.82,"-10,000","-$208,188","8,064",-55%,2016-12-08 16:25:37,2016-12-05
151,Wertheim Ram D,"EVP, Chief Legal Off, Secy",S - Sale,MBI,$10.95,"-60,000","-$657,000","536,578",-10%,2016-12-08 16:25:29,2016-12-07
152,Marshall Todd,Dir,S - Sale,WAL,$48.03,"-10,000","-$480,300","744,803",-1%,2016-12-08 16:25:12,2016-12-05
153,Vf High Conviction Fund,10%,P - Purchase,UBI,$0.33,"+16,078","+$5,381","9,852,756",0%,2016-12-08 16:24:45,2016-12-06
154,Roos Thomas E,Chief Accounting Officer,S - Sale,UNH,$157.60,"-2,000","-$315,203","21,083",-9%,2016-12-08 16:24:02,2016-12-06
155,Tenney Maurice H.,Pres-Brooks Life Sciences,S - Sale,BRKS,$16.52,"-5,000","-$82,600","198,795",-2%,2016-12-08 16:22:47,2016-12-07
156,Stone Mark,Dir,S - Sale,TWNK,$12.55,"-54,465","-$683,769","100,893",-35%,2016-12-08 16:22:47,2016-12-06
157,Pietrantoni David,Principal Accounting Officer,S - Sale,BRKS,$16.59,"-12,000","-$199,080","71,336",-14%,2016-12-08 16:21:45,2016-12-07
158,Dennis Robert J,"COB, Pres, CEO",S - Sale,GCO,$68.42,"-15,000","-$1,026,276","161,011",-9%,2016-12-08 16:21:24,2016-12-06
159,Dove Timothy L,"Pres, COO",S - Sale,PXD,$185.08,"-3,000","-$555,240","249,361",-1%,2016-12-08 16:21:10,2016-12-07
160,Carpenter Michael E.A.,Dir,S - Sale,VR,$55.39,"-14,031","-$777,114","267,702",-5%,2016-12-08 16:21:03,2016-12-06
161,Snyder Randy J.,Dir,S - Sale+OE,WAIR,$14.92,"-367,211","-$5,478,788","119,968",-75%,2016-12-08 16:20:58,2016-12-06
162,Caplan Jonathan D,SVP,S - Sale,GCO,$70.90,"-10,000","-$709,032","62,848",-14%,2016-12-08 16:19:22,2016-12-07
163,Grais Linda S,"Pres, CEO",P - Purchase,OCRX,$2.14,"+7,000","+$14,980","70,000",+11%,2016-12-08 16:18:54,2016-12-07
164,Kussell William A,Non-Exec Chairman of the Board,S - Sale,BOJA,$17.25,"-92,473","-$1,595,159","95,487",-49%,2016-12-08 16:17:21,2016-12-06
165,Garcia Pelayo Frederic,DirExprt InterparfumsSA,S - Sale+OE,IPAR,$33.63,-600,"-$20,180",0,-100%,2016-12-08 16:16:22,2016-12-06
166,Deeba Amer,"VP Corp Dev, Strat Alliances",S - Sale+OE,QLYS,$33.10,"-1,800","-$59,580","57,838",-3%,2016-12-08 16:15:53,2016-12-07
167,Siegel Kenneth M,"EVP, GC",S - Sale,NUAN,$15.82,"-7,329","-$115,956","72,625",-9%,2016-12-08 16:15:26,2016-12-06
168,Haddock Tommy L,Dir,S - Sale,BOJA,$17.25,"-150,000","-$2,587,500","480,476",-24%,2016-12-08 16:15:26,2016-12-06
169,Tartaglia Roy D,Dir,S - Sale,FCCY,$16.30,"-1,000","-$16,295","82,508",-1%,2016-12-08 16:15:12,2016-12-06
170,Stryker Ronda E,Dir,S - Sale,SYK,$113.22,"-12,000","-$1,358,686","23,944,222",0%,2016-12-08 16:14:56,2016-12-07
171,Dodd Martin H,"SVP , Sec'y., Gen. Counsel",S - Sale+OE,TRR,$9.76,"-3,742","-$36,522","128,798",-3%,2016-12-08 16:14:42,2016-12-08
172,Wang Sheldon,CTO,S - Sale+OE,HIIQ,$14.07,"-15,000","-$211,000","255,001",-6%,2016-12-08 16:14:31,2016-12-06
173,Kibler James R.,Dir,S - Sale,BOJA,$17.25,"-40,638","-$701,006","43,409",-48%,2016-12-08 16:12:48,2016-12-06
174,Miller Jeffrey Allen,Pres,S - Sale+OE,HAL,$53.17,"-6,478","-$344,435","262,554",-2%,2016-12-08 16:11:55,2016-12-06
175,Koch C James,"COB, 10%",S - Sale,SAM,$174.15,"-15,000","-$2,612,190","226,422",-6%,2016-12-08 16:10:50,2016-12-07
176,Sagan Paul,Dir,S - Sale+OE,AKAM,$64.84,"-23,258","-$1,508,049","41,822",-36%,2016-12-08 16:08:08,2016-12-07
177,Baker Marcus D.,Dir,S - Sale,NPS,$0.25,"-90,000","-$22,500","1,395,856",-6%,2016-12-08 16:07:20,2016-12-06
178,Teirlinck Didier P,"EVP, Climate Segment",S - Sale,IR,$75.89,"-7,216","-$547,636","103,483",-7%,2016-12-08 16:05:35,2016-12-07
